# time of execution: 2022-11-18 12:36:26
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.035]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['1297763.7042694343'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:7.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
2.79	[[0.990992108634057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.8	[[0.9909621017835301]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.81	[[0.9909321101844775]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.82	[[0.9909021338265904]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.83	[[0.9908721726995681]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.84	[[0.990842226793119]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.85	[[0.990812296096961]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.86	[[0.9907823806008214]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.87	[[0.9907524802944357]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.88	[[0.9907225951675493]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.89	[[0.9906927252099162]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.9	[[0.9906628704113016]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.91	[[0.9906330307614772]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.92	[[0.9906032062502244]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.93	[[0.990573396867335]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.94	[[0.9905436026026083]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.95	[[0.9905138234458534]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.96	[[0.990484059386888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.97	[[0.9904543104155401]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.98	[[0.9904245765216463]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.99	[[0.9903948576950512]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.0	[[0.9903651539256098]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.01	[[0.9903354652031853]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.02	[[0.9903057915176499]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.03	[[0.9902761328588837]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.04	[[0.9902464892167798]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.05	[[0.9902168605812356]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.06	[[0.9901872469421599]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.07	[[0.9901576482894701]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.08	[[0.9901280646130926]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.09	[[0.9900984959029637]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.1	[[0.9900689421490244]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.11	[[0.9900394033412306]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.12	[[0.9900098794695422]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.13	[[0.9899803705239318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.14	[[0.9899508764943786]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.15	[[0.9899213973708705]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.16	[[0.989891933143405]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.17	[[0.9898624838019894]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.18	[[0.9898330493366384]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.19	[[0.9898036297373761]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.2	[[0.989774224994235]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.21	[[0.9897448350972575]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.22	[[0.9897154600364938]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.23	[[0.9896860998020031]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.24	[[0.9896567543838534]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.25	[[0.9896274237721222]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.26	[[0.9895981079568953]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.27	[[0.9895688069282655]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.28	[[0.9895395206763373]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.29	[[0.9895102491912224]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.3	[[0.989480992463042]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.31	[[0.9894517504819247]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.32	[[0.9894225232380083]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.33	[[0.9893933107214401]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.34	[[0.9893641129223755]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.35	[[0.9893349298309785]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.36	[[0.9893057614374222]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.37	[[0.9892766077318872]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.38	[[0.989247468704565]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.39	[[0.9892183443456539]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.4	[[0.9891892346453617]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.41	[[0.989160139593903]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.42	[[0.9891310591815047]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.43	[[0.9891019933983984]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.44	[[0.9890729422348268]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.45	[[0.9890439056810394]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.46	[[0.9890148837272965]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.47	[[0.9889858763638645]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.48	[[0.9889568835810204]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.49	[[0.9889279053690491]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.5	[[0.9888989417182428]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.51	[[0.9888699926189034]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.52	[[0.9888410580613418]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.53	[[0.9888121380358775]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.54	[[0.9887832325328372]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.55	[[0.9887543415425556]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.56	[[0.9887254650553786]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.57	[[0.9886966030616585]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.58	[[0.9886677555517562]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.59	[[0.9886389225160419]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.6	[[0.9886101039448922]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.61	[[0.988581299828696]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.62	[[0.988552510157847]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.63	[[0.9885237349227478]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.64	[[0.9884949741138117]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.65	[[0.9884662277214579]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.66	[[0.9884374957361167]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.67	[[0.9884087781482231]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.68	[[0.9883800749482228]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.69	[[0.9883513861265705]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.7	[[0.9883227116737275]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.71	[[0.9882940515801645]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.72	[[0.9882654058363607]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.73	[[0.9882367744328026]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.74	[[0.9882081573599857]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.75	[[0.988179554608412]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.76	[[0.9881509661685958]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.77	[[0.9881223920310573]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.78	[[0.988093832186324]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.79	[[0.9880652866249328]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.8	[[0.9880367553374284]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.81	[[0.9880082383143649]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.82	[[0.9879797355463049]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.83	[[0.987951247023817]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.84	[[0.9879227727374794]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.85	[[0.9878943126778785]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.86	[[0.9878658668356077]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.87	[[0.9878374352012708]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.88	[[0.9878090177654781]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.89	[[0.9877806145188482]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.9	[[0.9877522254520088]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.91	[[0.9877238505555955]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.92	[[0.9876954898202517]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.93	[[0.9876671432366277]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.94	[[0.9876388107953846]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.95	[[0.9876104924871912]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.96	[[0.9875821883027215]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.97	[[0.9875538982326607]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.98	[[0.9875256222676999]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.99	[[0.9874973603985404]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.0	[[0.9874691126158899]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.01	[[0.9874408789104648]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.02	[[0.9874126592729912]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.03	[[0.9873844536942007]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.04	[[0.9873562621648334]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.05	[[0.9873280846756382]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.06	[[0.987299921217372]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.07	[[0.9872717717807992]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.08	[[0.9872436363566921]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.09	[[0.9872155149358315]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.1	[[0.9871874075090065]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.11	[[0.9871593140670136]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.12	[[0.9871312346006582]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.13	[[0.9871031691007524]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.14	[[0.9870751175581143]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.15	[[0.9870470799635748]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.16	[[0.9870190563079709]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.17	[[0.9869910465821465]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.18	[[0.9869630507769526]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.19	[[0.9869350688832504]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.2	[[0.9869071008919084]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.21	[[0.9868791467938017]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.22	[[0.9868512065798133]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.23	[[0.9868232802408379]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.24	[[0.9867953677677729]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.25	[[0.9867674691515259]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.26	[[0.9867395843830125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.27	[[0.9867117134531562]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.28	[[0.986683856352888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.29	[[0.9866560130731457]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.3	[[0.9866281836048778]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.31	[[0.9866003679390376]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.32	[[0.986572566066586]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.33	[[0.9865447779784943]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.34	[[0.9865170036657414]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.35	[[0.9864892431193117]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.36	[[0.9864614963301992]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.37	[[0.9864337632894047]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.38	[[0.9864060439879357]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.39	[[0.9863783384168111]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.4	[[0.9863506465670537]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.41	[[0.9863229684296964]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.42	[[0.9862953039957792]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.43	[[0.9862676532563497]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.44	[[0.986240016202463]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.45	[[0.9862123928251808]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.46	[[0.9861847831155742]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.47	[[0.9861571870647213]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.48	[[0.9861296046637081]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.49	[[0.9861020359036295]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.5	[[0.9860744807755848]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.51	[[0.9860469392706839]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.52	[[0.9860194113800438]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.53	[[0.9859918970947871]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.54	[[0.9859643964060464]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.55	[[0.9859369093049609]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.56	[[0.9859094357826781]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.57	[[0.9858819758303513]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.58	[[0.9858545294391443]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.59	[[0.9858270966002246]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.6	[[0.9857996773047717]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.61	[[0.9857722715439687]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.62	[[0.985744879309008]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.63	[[0.9857175005910906]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.64	[[0.9856901353814229]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.65	[[0.9856627836712202]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.66	[[0.9856354454517053]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.67	[[0.985608120714108]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.68	[[0.9855808094496652]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.69	[[0.9855535116496231]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.7	[[0.9855262273052325]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.71	[[0.9854989564077555]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.72	[[0.9854716989484572]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.73	[[0.9854444549186135]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.74	[[0.9854172243095072]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.75	[[0.9853900071124266]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.76	[[0.9853628033186707]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.77	[[0.9853356129195422]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.78	[[0.985308435906355]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.79	[[0.9852812722704275]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.8	[[0.9852541220030872]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.81	[[0.9852269850956675]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.82	[[0.98519986153951]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.83	[[0.9851727513259639]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.84	[[0.9851456544463871]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.85	[[0.9851185708921408]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.86	[[0.9850915006545979]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.87	[[0.9850644437251359]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.88	[[0.9850374000951416]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.89	[[0.9850103697560071]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.9	[[0.9849833526991325]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.91	[[0.9849563489159264]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.92	[[0.9849293583978035]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.93	[[0.9849023811361867]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.94	[[0.9848754171225057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.95	[[0.9848484663481962]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.96	[[0.9848215288047037]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.97	[[0.98479460448348]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.98	[[0.9847676933759825]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.99	[[0.9847407954736772]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.0	[[0.984713910768038]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.01	[[0.9846870392505463]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.02	[[0.9846601809126888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.03	[[0.9846333357459603]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.04	[[0.9846065037418638]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.05	[[0.9845796848919072]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.06	[[0.9845528791876088]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.07	[[0.9845260866204902]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.08	[[0.9844993071820843]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.09	[[0.9844725408639283]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.1	[[0.9844457876575672]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.11	[[0.9844190475545536]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.12	[[0.9843923205464472]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.13	[[0.9843656066248145]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.14	[[0.984338905781231]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.15	[[0.9843122180072761]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.16	[[0.9842855432945383]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.17	[[0.9842588816346125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.18	[[0.9842322330191012]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.19	[[0.9842055974396143]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.2	[[0.9841789748877675]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.21	[[0.9841523653551847]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.22	[[0.9841257688334972]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.23	[[0.9840991853143425]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.24	[[0.9840726147893649]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.25	[[0.9840460572502171]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.26	[[0.9840195126885579]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.27	[[0.9839929810960522]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.28	[[0.983966462464374]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.29	[[0.9839399567852031]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.3	[[0.9839134640502266]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.31	[[0.9838869842511383]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.32	[[0.9838605173796392]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.33	[[0.9838340634274377]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.34	[[0.9838076223862491]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.35	[[0.9837811942477942]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.36	[[0.9837547790038029]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.37	[[0.9837283766460103]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.38	[[0.9837019871661599]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.39	[[0.9836756105560017]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.4	[[0.9836492468072926]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.41	[[0.9836228959117961]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.42	[[0.9835965578612826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.43	[[0.9835702326475301]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.44	[[0.9835439202623223]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.45	[[0.9835176206974515]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.46	[[0.9834913339447163]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.47	[[0.9834650599959202]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.48	[[0.9834387988428764]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.49	[[0.9834125504774037]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.5	[[0.983386314891328]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.51	[[0.9833600920764812]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.52	[[0.9833338820247034]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.53	[[0.9833076847278407]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.54	[[0.9832815001777458]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.55	[[0.9832553283662805]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.56	[[0.9832291692853107]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.57	[[0.983203022926709]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.58	[[0.9831768892823566]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.59	[[0.9831507683441424]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.6	[[0.983124660103958]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.61	[[0.9830985645537055]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.62	[[0.9830724816852925]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.63	[[0.9830464114906322]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.64	[[0.9830203539616469]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.65	[[0.9829943090902648]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.66	[[0.9829682768684199]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
