# time of execution: 2022-11-14 13:34:36
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.02]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['579002.2680586707'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:2.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
2.78	[[0.9947113531891928]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.79	[[0.9946931128614372]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.8	[[0.9946748779427399]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.81	[[0.9946566484309542]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.82	[[0.9946384243239349]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.83	[[0.9946202056195377]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.84	[[0.9946019923156194]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.85	[[0.9945837844100383]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.86	[[0.9945655819006545]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.87	[[0.9945473847853273]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.88	[[0.9945291930619192]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.89	[[0.994511006728292]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.9	[[0.9944928257823098]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.91	[[0.9944746502218381]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.92	[[0.9944564800447423]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.93	[[0.9944383152488888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.94	[[0.9944201558321469]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.95	[[0.9944020017923844]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.96	[[0.994383853127474]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.97	[[0.9943657098352859]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.98	[[0.9943475719136937]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
2.99	[[0.9943294393605702]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.0	[[0.9943113121737919]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.01	[[0.9942931903512341]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.02	[[0.9942750738907731]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.03	[[0.994256962790288]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.04	[[0.9942388570476578]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.05	[[0.9942207566607634]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.06	[[0.9942026616274867]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.07	[[0.9941845719457103]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.08	[[0.9941664876133174]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.09	[[0.9941484086281932]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.1	[[0.9941303349882242]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.11	[[0.9941122666912974]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.12	[[0.9940942037353001]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.13	[[0.9940761461181233]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.14	[[0.994058093837656]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.15	[[0.9940400468917913]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.16	[[0.9940220052784206]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.17	[[0.9940039689954386]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.18	[[0.9939859380407395]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.19	[[0.9939679124122199]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.2	[[0.9939498921077763]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.21	[[0.9939318771253061]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.22	[[0.9939138674627108]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.23	[[0.9938958631178897]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.24	[[0.9938778640887428]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.25	[[0.993859870373175]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.26	[[0.9938418819690885]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.27	[[0.9938238988743898]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.28	[[0.9938059210869838]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.29	[[0.9937879486047771]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.3	[[0.9937699814256773]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.31	[[0.9937520195475946]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.32	[[0.9937340629684389]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.33	[[0.9937161116861222]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.34	[[0.9936981656985553]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.35	[[0.9936802250036526]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.36	[[0.9936622895993288]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.37	[[0.9936443594835004]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.38	[[0.9936264346540826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.39	[[0.9936085151089937]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.4	[[0.9935906008461531]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.41	[[0.9935726918634812]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.42	[[0.9935547881588974]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.43	[[0.9935368897303248]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.44	[[0.9935189965756872]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.45	[[0.9935011086929085]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.46	[[0.9934832260799148]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.47	[[0.9934653487346313]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.48	[[0.993447476654988]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.49	[[0.9934296098389116]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.5	[[0.9934117482843318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.51	[[0.9933938919891803]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.52	[[0.9933760409513891]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.53	[[0.993358195168891]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.54	[[0.9933403546396185]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.55	[[0.9933225193615082]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.56	[[0.993304689332497]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.57	[[0.9932868645505208]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.58	[[0.9932690450135178]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.59	[[0.993251230719429]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.6	[[0.9932334216661943]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.61	[[0.9932156178517549]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.62	[[0.9931978192740544]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.63	[[0.9931800259310346]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.64	[[0.993162237820642]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.65	[[0.9931444549408226]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.66	[[0.9931266772895219]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.67	[[0.9931089048646887]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.68	[[0.9930911376642723]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.69	[[0.9930733756862222]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.7	[[0.9930556189284896]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.71	[[0.9930378673890278]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.72	[[0.9930201210657896]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.73	[[0.9930023799567281]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.74	[[0.9929846440598005]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.75	[[0.992966913372962]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.76	[[0.9929491878941711]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.77	[[0.9929314676213866]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.78	[[0.9929137525525669]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.79	[[0.9928960426856739]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.8	[[0.9928783380186691]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.81	[[0.9928606385495145]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.82	[[0.9928429442761749]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.83	[[0.9928252551966151]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.84	[[0.9928075713088009]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.85	[[0.9927898926106997]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.86	[[0.9927722191002786]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.87	[[0.9927545507755086]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.88	[[0.9927368876343585]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.89	[[0.9927192296748012]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.9	[[0.9927015768948081]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.91	[[0.9926839292923508]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.92	[[0.9926662868654061]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.93	[[0.9926486496119483]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.94	[[0.9926310175299545]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.95	[[0.9926133906174014]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.96	[[0.9925957688722695]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.97	[[0.9925781522925368]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.98	[[0.9925605408761841]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
3.99	[[0.9925429346211934]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.0	[[0.992525333525547]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.01	[[0.99250773758723]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.02	[[0.9924901468042268]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.03	[[0.9924725611745226]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.04	[[0.9924549806961053]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.05	[[0.9924374053669622]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.06	[[0.9924198351850826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.07	[[0.9924022701484562]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.08	[[0.9923847102550754]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.09	[[0.9923671555029303]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.1	[[0.9923496058900156]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.11	[[0.9923320614143254]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.12	[[0.9923145220738542]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.13	[[0.9922969878666]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.14	[[0.992279458790559]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.15	[[0.9922619348437292]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.16	[[0.9922444160241097]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.17	[[0.9922269023297015]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.18	[[0.9922093937585067]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.19	[[0.9921918903085281]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.2	[[0.9921743919777679]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.21	[[0.9921568987642313]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.22	[[0.9921394106659237]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.23	[[0.9921219276808504]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.24	[[0.9921044498070215]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.25	[[0.9920869770424441]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.26	[[0.9920695093851287]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.27	[[0.9920520468330849]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.28	[[0.9920345893843249]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.29	[[0.9920171370368629]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.3	[[0.9919996897887106]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.31	[[0.9919822476378843]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.32	[[0.9919648105823989]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.33	[[0.9919473786202717]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.34	[[0.9919299517495205]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.35	[[0.9919125299681636]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.36	[[0.9918951132742216]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.37	[[0.9918777016657154]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.38	[[0.9918602951406674]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.39	[[0.9918428936970998]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.4	[[0.9918254973330367]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.41	[[0.9918081060465035]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.42	[[0.9917907198355257]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.43	[[0.9917733386981309]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.44	[[0.9917559626323472]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.45	[[0.9917385916362016]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.46	[[0.9917212257077271]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.47	[[0.9917038648449532]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.48	[[0.9916865090459127]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.49	[[0.9916691583086384]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.5	[[0.9916518126311634]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.51	[[0.9916344720115248]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.52	[[0.991617136447757]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.53	[[0.991599805937898]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.54	[[0.9915824804799851]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.55	[[0.9915651600720579]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.56	[[0.9915478447121581]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.57	[[0.9915305343983245]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.58	[[0.9915132291286011]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.59	[[0.9914959289010303]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.6	[[0.9914786337136563]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.61	[[0.9914613435645234]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.62	[[0.9914440584516794]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.63	[[0.9914267783731701]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.64	[[0.9914095033270448]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.65	[[0.9913922333113516]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.66	[[0.9913749683241408]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.67	[[0.9913577083634639]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.68	[[0.9913404534273741]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.69	[[0.9913232035139238]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.7	[[0.9913059586211675]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.71	[[0.9912887187471588]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.72	[[0.9912714838899561]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.73	[[0.9912542540476142]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.74	[[0.9912370292181931]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.75	[[0.9912198093997517]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.76	[[0.9912025945903495]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.77	[[0.9911853847880481]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.78	[[0.9911681799909103]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.79	[[0.9911509801969978]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.8	[[0.9911337854043756]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.81	[[0.9911165956111082]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.82	[[0.9910994108152613]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.83	[[0.9910822310149028]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.84	[[0.9910650562081013]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.85	[[0.9910478863929254]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.86	[[0.9910307215674449]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.87	[[0.9910135617297309]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.88	[[0.990996406877855]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.89	[[0.9909792570098904]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.9	[[0.9909621121239113]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.91	[[0.9909449722179923]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.92	[[0.9909278372902097]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.93	[[0.9909107073386407]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.94	[[0.9908935823613624]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.95	[[0.9908764623564545]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.96	[[0.9908593473219972]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.97	[[0.9908422372560706]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.98	[[0.9908251321567569]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
4.99	[[0.9908080320221386]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.0	[[0.9907909368502986]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.01	[[0.9907738466393227]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.02	[[0.9907567613872976]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.03	[[0.9907396810923083]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.04	[[0.9907226057524436]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.05	[[0.9907055353657916]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.06	[[0.9906884699304415]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.07	[[0.9906714094444844]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.08	[[0.9906543539060125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.09	[[0.9906373033131181]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.1	[[0.990620257663894]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.11	[[0.9906032169564349]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.12	[[0.9905861811888375]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.13	[[0.9905691503591969]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.14	[[0.9905521244656113]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.15	[[0.9905351035061782]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.16	[[0.990518087478997]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.17	[[0.9905010763821679]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.18	[[0.9904840702137938]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.19	[[0.9904670689719748]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.2	[[0.9904500726548154]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.21	[[0.9904330812604192]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.22	[[0.9904160947868922]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.23	[[0.9903991132323403]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.24	[[0.9903821365948694]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.25	[[0.9903651648725887]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.26	[[0.9903481980636066]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.27	[[0.990331236166034]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.28	[[0.990314279177981]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.29	[[0.9902973270975596]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.3	[[0.9902803799228826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.31	[[0.9902634376520626]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.32	[[0.9902465002832164]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.33	[[0.9902295678144584]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.34	[[0.9902126402439057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.35	[[0.9901957175696768]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.36	[[0.9901787997898885]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.37	[[0.9901618869026606]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.38	[[0.9901449789061149]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.39	[[0.9901280757983723]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.4	[[0.9901111775775551]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.41	[[0.9900942842417868]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.42	[[0.9900773957891907]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.43	[[0.9900605122178934]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.44	[[0.9900436335260199]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.45	[[0.9900267597116971]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.46	[[0.9900098907730548]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.47	[[0.98999302670822]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.48	[[0.9899761675153248]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.49	[[0.9899593131924977]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.5	[[0.9899424637378732]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.51	[[0.9899256191495824]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.52	[[0.9899087794257599]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.53	[[0.9898919445645399]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.54	[[0.989875114564059]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.55	[[0.9898582894224521]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.56	[[0.9898414691378576]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.57	[[0.9898246537084142]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.58	[[0.9898078431322613]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.59	[[0.9897910374075394]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.6	[[0.9897742365323886]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.61	[[0.9897574405049533]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.62	[[0.9897406493233751]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.63	[[0.9897238629857985]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.64	[[0.9897070814903692]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
5.65	[[0.9896903048352322]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
